UCI FJX v6.8c JPL10+2013 fixes: Q1d, Acetone! others, derived fort10-2013b.x
NW-JValues   66   18  NQQQ,NWWW - nominally NJVAL = NQQQ (# Xsects)
w-eff (nm)      187.      191.      193.      196.      202.      208.
                211.      214.      261.      267.      277.      295.
           0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 NO3b=>NO+O2
           0.000E+00 0.000E+00 0.000E+00 0.000E+00 5.294E-21 1.112E-18 NO3a=>NO2+O
NO3    298 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00  J10X
           0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 use Jb/Jtot
           0.000E+00 0.000E+00 0.000E+00 0.000E+00 3.796E-21 8.713E-19  =0.118
N2O5   233 0.000E+00 0.000E+00 8.922E-19 1.183E-18 5.868E-18 4.682E-18  J10
           3.395E-18 2.613E-18 2.138E-19 2.155E-19 1.988E-19 3.772E-20
           2.182E-20 1.334E-20 8.419E-21 2.621E-21 1.313E-22 1.159E-25
N2O5   300 0.000E+00 0.000E+00 1.078E-18 1.429E-18 7.088E-18 5.655E-18  J10
           4.101E-18 3.156E-18 2.606E-19 2.645E-19 2.454E-19 5.154E-20
           3.210E-20 2.135E-20 1.468E-20 5.902E-21 6.002E-22 1.290E-24
HNO2   300 9.693E-19 1.387E-18 1.574E-18 1.808E-18 2.154E-18 2.188E-18  J10
           2.079E-18 1.911E-18 1.171E-19 1.849E-19 1.489E-19 5.487E-21
           9.353E-21 1.895E-20 3.195E-20 9.008E-20 6.900E-20 0.000E+00
HNO3   200 4.169E-18 8.113E-18 8.882E-18 8.211E-18 3.777E-18 1.288E-18  J10
           6.882E-19 4.998E-19 1.611E-20 1.794E-20 1.848E-20 3.383E-21
           1.374E-21 5.442E-22 2.087E-22 2.118E-23 8.193E-26 0.000E+00
HNO3   300 4.284E-18 8.419E-18 9.368E-18 9.112E-18 4.462E-18 1.551E-18  J10
           8.426E-19 5.852E-19 1.855E-20 2.162E-20 2.299E-20 4.371E-21
           1.920E-21 8.312E-22 3.573E-22 4.706E-23 2.539E-25 0.000E+00
HNO4   300 4.631E-18 7.576E-18 8.407E-18 7.479E-18 4.744E-18 2.854E-18  J10
           2.217E-18 1.843E-18 2.799E-19 2.210E-19 1.539E-19 2.685E-20
           1.171E-20 5.683E-21 3.102E-21 8.269E-22 1.309E-23 4.694E-23
Br2    298 5.620E-21 5.620E-21 5.645E-21 5.620E-21 6.527E-21 8.167E-21  J10
           8.953E-21 9.579E-21 3.185E-21 2.293E-21 1.207E-21 2.027E-22
           1.134E-22 1.497E-22 3.956E-22 6.865E-21 3.594E-19 1.157E-19
BrNO2  298 3.006E-17 3.905E-17 4.383E-17 5.035E-17 4.817E-17 3.238E-17  J10
           2.220E-17 1.446E-17 2.260E-18 1.318E-18 1.072E-18 3.169E-19
           1.701E-19 1.149E-19 1.063E-19 1.369E-19 1.577E-19 1.374E-20
BrO   x300 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00  J10
           0.000E+00 0.000E+00 0.000E+00 5.620E-19 1.202E-18 2.008E-18
           3.239E-18 4.520E-18 5.064E-18 5.809E-18 7.350E-19 0.000E+00
BrNO3 x200 0.000E+00 0.000E+00 5.484E-19 7.245E-19 3.702E-18 3.475E-18  J10
           3.182E-18 2.978E-18 5.304E-19 6.086E-19 4.489E-19 1.963E-19
           1.584E-19 1.307E-19 1.110E-19 8.033E-20 3.377E-20 1.270E-21
BrNO3 x300 0.000E+00 0.000E+00 8.026E-19 1.071E-18 5.166E-18 4.190E-18  J10
           3.467E-18 3.039E-18 5.567E-19 5.989E-19 4.528E-19 2.098E-19
           1.705E-19 1.425E-19 1.207E-19 8.648E-20 3.716E-20 1.445E-21
HOBr  x300 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00  J10
           0.000E+00 0.000E+00 1.324E-19 2.011E-19 2.202E-19 2.196E-19
           1.726E-19 1.367E-19 1.157E-19 1.125E-19 6.197E-20 2.755E-21
CHBr3  210 5.928E-18 4.527E-18 4.157E-18 3.943E-18 4.498E-18 4.775E-18  J10
           5.072E-18 5.503E-18 7.881E-19 9.160E-19 5.449E-19 7.716E-21
           1.996E-21 6.036E-22 2.461E-22 3.240E-23 3.414E-25 0.000E+00
CHBr3  300 5.630E-18 4.299E-18 3.948E-18 3.744E-18 4.272E-18 4.535E-18  J10
           4.817E-18 5.227E-18 8.969E-19 9.049E-19 5.338E-19 1.676E-20
           5.066E-21 1.783E-21 7.401E-22 9.748E-23 1.027E-24 0.000E+00
HAC    298 2.430E-20 2.430E-20 2.430E-20 2.430E-20 2.430E-20 2.430E-20  J10
           2.430E-20 2.430E-20 5.336E-20 4.061E-20 2.757E-20 1.735E-20
           6.953E-21 2.917E-21 1.403E-21 4.377E-22 3.200E-22 3.200E-22
PAN    250 7.378E-19 1.680E-18 2.179E-18 3.774E-18 3.022E-18 2.163E-18  J10
           1.735E-18 1.343E-18 6.568E-20 9.393E-20 8.602E-20 2.421E-21
           9.352E-22 4.320E-22 2.291E-22 5.393E-23 7.265E-25 0.000E+00
PAN    298 8.121E-19 1.847E-18 2.379E-18 4.129E-18 3.193E-18 2.239E-18  J10
           1.803E-18 1.407E-18 7.914E-20 1.055E-19 9.304E-20 3.531E-21
           1.414E-21 6.696E-22 3.632E-22 9.109E-23 1.324E-24 0.000E+00
CH3NO3 200 4.459E-18 8.856E-18 1.020E-17 1.021E-17 6.757E-18 3.480E-18  J10
           2.248E-18 1.458E-18 2.364E-20 4.404E-20 6.296E-20 3.955E-21
           1.626E-21 6.610E-22 2.584E-22 2.194E-23 2.573E-27 0.000E+00
CH3NO3 300 6.234E-18 1.238E-17 1.426E-17 1.427E-17 9.445E-18 4.866E-18  J10
           3.143E-18 2.038E-18 3.219E-20 6.182E-20 8.858E-20 6.137E-21
           2.740E-21 1.236E-21 5.475E-22 6.702E-23 1.287E-26 0.000E+00
ActAld 298 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00  J10
           0.000E+00 0.000E+00 9.430E-21 2.120E-20 2.369E-20 2.166E-20
           1.443E-20 8.079E-21 3.216E-21 1.731E-22 0.000E+00 0.000E+00
MeVK  p177 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00  J10
           0.000E+00 0.000E+00 1.800E-22 4.760E-21 5.468E-21 5.834E-21
           5.243E-21 4.484E-21 3.669E-21 1.710E-21 9.063E-23 0.000E+00
MeVK  p566 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00  J10
           0.000E+00 0.000E+00 1.011E-22 2.673E-21 3.070E-21 3.275E-21
           2.943E-21 2.517E-21 2.061E-21 9.600E-22 5.079E-23 0.000E+00
MeVK  p999 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00  J10
           0.000E+00 0.000E+00 6.933E-23 1.833E-21 2.106E-21 2.247E-21
           2.019E-21 1.725E-21 1.414E-21 6.587E-22 3.477E-23 0.000E+00
MeAcr  298 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00  J10
           0.000E+00 0.000E+00 9.450E-24 2.852E-23 5.252E-23 7.912E-23
           1.182E-22 1.500E-22 1.779E-22 1.959E-22 3.982E-23 0.000E+00
GlyAld 298 0.000E+00 0.000E+00 0.000E+00 0.000E+00 7.413E-20 1.879E-19  J10
           1.038E-19 4.946E-20 5.168E-20 5.719E-20 5.581E-20 4.810E-20
           2.912E-20 1.567E-20 7.019E-21 7.099E-22 0.000E+00 0.000E+00
MEKetop177 0.000E+00 0.000E+00 4.387E-22 0.000E+00 4.393E-21 1.291E-21  X67
           1.231E-21 1.356E-21 3.133E-20 3.510E-20 3.397E-20 3.077E-20
           1.981E-20 1.158E-20 5.697E-21 6.008E-22 2.756E-25 0.000E+00
MEKetop999 0.000E+00 0.000E+00 1.982E-22 0.000E+00 1.984E-21 5.829E-22  X67
           5.559E-22 6.123E-22 1.415E-20 1.586E-20 1.534E-20 1.390E-20
           8.947E-21 5.232E-21 2.574E-21 2.714E-22 1.244E-25 0.000E+00
PrAld  298 0.000E+00 0.000E+00 1.797E-23 0.000E+00 3.430E-22 5.337E-22  J10
           6.041E-22 6.842E-22 2.988E-20 4.520E-20 5.122E-20 5.545E-20
           4.628E-20 3.576E-20 2.436E-20 5.836E-21 1.246E-23 0.000E+00
MGlyxlp177 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00  J10
           0.000E+00 0.000E+00 2.085E-20 3.955E-20 4.398E-20 4.414E-20
           3.504E-20 2.355E-20 1.811E-20 6.006E-21 1.256E-20 7.311E-22
MGlyxlp566 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00  J10
           0.000E+00 0.000E+00 2.085E-20 3.955E-20 4.398E-20 4.414E-20
           3.504E-20 2.355E-20 1.811E-20 6.006E-21 7.045E-21 3.425E-22
MGlyxlp999 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00  J10
           0.000E+00 0.000E+00 2.085E-20 3.955E-20 4.398E-20 4.414E-20
           3.504E-20 2.355E-20 1.811E-20 6.006E-21 5.232E-21 2.154E-22
Glyxlap177 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00  J10
           0.000E+00 0.000E+00 1.173E-21 4.354E-21 5.353E-21 6.331E-21
           7.090E-21 7.781E-21 7.452E-21 4.214E-21 5.124E-21 4.897E-23
Glyxlap999 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00  J10
           0.000E+00 0.000E+00 1.173E-21 4.354E-21 5.353E-21 6.331E-21
           7.090E-21 7.781E-21 7.452E-21 4.214E-21 2.864E-21 1.927E-23
Glyxlbp177 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00  J10
           0.000E+00 0.000E+00 3.378E-21 1.177E-20 1.388E-20 1.453E-20
           1.224E-20 9.558E-21 6.758E-21 2.443E-21 7.973E-23 0.000E+00
Glyxlbp999 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00  J10
           0.000E+00 0.000E+00 3.378E-21 1.177E-20 1.388E-20 1.453E-20
           1.224E-20 9.558E-21 6.758E-21 2.443E-21 7.973E-23 0.000E+00
Glyxlcp177 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00  J10
           0.000E+00 0.000E+00 2.968E-21 1.178E-20 1.500E-20 1.704E-20
           1.636E-20 1.462E-20 1.148E-20 4.054E-21 4.054E-22 2.265E-24
Glyxlcp999 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00  J10
           0.000E+00 0.000E+00 2.968E-21 1.178E-20 1.500E-20 1.704E-20
           1.636E-20 1.462E-20 1.148E-20 4.054E-21 2.775E-22 8.918E-25
Acet-ap177 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00  J10c
           0.000E+00 0.000E+00 0.000E+00 2.312E-20 2.824E-20 1.980E-20
           5.927E-21 6.000E-22 5.868E-23 5.934E-25 0.000E+00 0.000E+00
Acet-ap566 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00  J10c
           0.000E+00 0.000E+00 0.000E+00 1.486E-20 1.723E-20 1.240E-20
           4.464E-21 7.146E-22 1.171E-22 2.202E-24 0.000E+00 0.000E+00
Acet-ap999 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00  J10c
           0.000E+00 0.000E+00 0.000E+00 1.053E-20 1.237E-20 9.213E-21
           3.702E-21 7.100E-22 1.357E-22 3.115E-24 0.000E+00 0.000E+00
Acet-b 235 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00  J10c
           0.000E+00 0.000E+00 0.000E+00 3.678E-22 2.462E-22 1.158E-22
           2.648E-23 6.014E-24 1.502E-24 4.211E-26 0.000E+00 0.000E+00
Acet-b 260 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00  J10c
           0.000E+00 0.000E+00 0.000E+00 1.249E-21 1.020E-21 5.664E-22
           1.681E-22 4.919E-23 1.477E-23 5.602E-25 0.000E+00 0.000E+00
Acet-b 298 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00  J10c
           0.000E+00 0.000E+00 0.000E+00 4.209E-21 4.230E-21 2.804E-21
           1.092E-21 4.079E-22 1.496E-22 7.707E-24 0.000E+00 0.000E+00
ONIT1  298 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
           0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 1.099E-20 
           4.532E-21 1.951E-21 7.550E-22 3.300E-22 0.000E+00 0.000E+00
MPN    298 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
           0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 2.601E-20
           1.103E-20 5.239E-21 2.793E-21 2.250E-22 0.000E+00 0.000E+00
endofJ


---------must have the two blank lines above to closeout the readin-------------
SDE 07/22/13: Added hydroxyacetone from JPL10
SDE 04/16/13: Added H2SO4, Br2, BrNO2 and ClNO2
rev 3/2013c

Major fix to Acetone Xsects - problems with Q-yields
        NEW J-Acet-a (CH3O) is 3x (0km) to 5x (5km) faster than ver 6.8
        NEW J-Acet-b (CO)   is 0.60x slower
            Note in lower trop:  J-b / J-a = 0.28 (0km) to 0.18 (4km)
Major fixes to incorrect short-w extrap,
        inexplicable X-acetone in places incorrect Q's
        other temperature fixes.  Follows JPL-2010, incl. O3 limited tables.
        Differences with 3/2012 FJX_spec.data should be small.
This data set is derived strictly from pratmo 77-bin (has some roundoff differences)

    J O2  <1% everywhere
    J O3-O1D  3-4% lower everywhere (error in pratmo - FJX bins and QO1d impl.)
    J N2O5 -1% at 24km rising to -5% at >28 km  (new T's for Xsects)
    J HNO3 -1% at 30km up to -5% at 50km
    J CH2Br2 +0% to +20% in trop, new, better T's, previous mistake in registation.
    J Acetone - still a problem.
The new >200nm code looks fine, loss of J's for w<200nm affects a number of strat
   species, incl. CFCs, N2O, etc, plus HNO3.




JPL 2010 rev 3/2012 VOC updates and change in Stern-Volmer method
        T is used to get p (or M) from the mean trop lapse rate
        thus VOCs are restricted to trop for accurate J's.
        requires version fastJX-67

Notes on new J-VOCs in troposphere:
    ActAld   J is the same
    MeVK**   J is 1.4x (surface) to 1.0x (tropopause)
    MeAcr    J is uniformly 0.375x old J: q-yld form 0.008 to 0.003 all w.
    GlyAld   J is uniformly 1.6x old J
    MEKeto   J is 1.20 - 1.25x old J
    PrAld    J is same (as EAld)
    MGlyxl** J is about 1.5x old J
    Glyxl**  total J is about 2 x old J, very different q-yld partitioning
                  specified at 1 atm only, S-V for w>385 nm
    Acet**   total J is 0.70x (surf) to 0.20x (200 hPa) old J
                  change is complex, not obvious with JPL-2010
                  new Xsect x Qyld is done per formula at each (T,p)
** includes Stern-Volmer dependence merged to (T,p), see C3H6O below.

==============================JX-67 UPDATED VOCs================================

C3H6O = Acet = Acetone = CH3C(O)CH3
               Acet-a      => CH3CO+CH3
               Acet-b      => CH3+CH3+CO
   q-ylds scale with T & M following trop lapse rate
   J10:  D20, tbls 4D-23, 4D-24
For Acet-a, there are three tables keyed to three tropospheric pressure levels.
  The q(a) is from Stern-Volmer relation
        alt=   0 km      5 km      13 km
        M=  2.46E+19   1.50E+19   5.8E+18
        T=     295K      272K       220K
        P =    999 hPa   566 hPa    177 hPa
Pick the pair of tables that best respresent the range of altitudes where Acetone exists
        always use the 295K table, pick either 220K (13 km) OR 272K (5 km)
Note that the Acet-b dissociation X-sections are  evaluated at 235K but labeled 260K,
    as both 235K and 260K are effectively zero J, and using 260K to interpolate
    to 295K produces better values for temperature like 278K


GlyAld = Glycol aldehyde = HOCH2CHO
            HOCH2CHO + hv
                 CH2OH + HCO  (1)      0.83
                 CH3OH + CO   (2)      0.10
                 OH + CH2CHO  (3)      0.07
       J10:  D19, tbl 4D-22
       Notes:  single J-value with fixed q-yields at 298K
       Xsect x Qyld at 298K, no better info.


ActAld = Acetaldehyde = CH3CHO
             ActAld (a) = CH3+HCO    <<<std yield
        new  ActAlx (b) = CH4+CO     <<<only short wavelength
        Notes:  Qb = 0 in trop, only in strat would it matter, and then only
        possibly because it produces CH4.  Can be dropped from most models (J=1e-14).
Only T = 298K, JPL-2010 tables 4D-5, 4D-6


Glyxl  = Glyoxal (CHO)2
      CHOCHO + hv
             HCO + HCO    (Q1) = Glyxla
             H2 + 2 CO    (Q2) = Glyxlb
             HCHO + CO    (Q3) = Glyxlc
      J10:  D22, tbl 4D-26
      Stern-Volmer expression:  Qtotal = 1/[6.80 + 251.8e-4 P(Torr)]
      Increases quantum yields at low P, but ONLY specified for 390-470 nm
      Assume that 220K has P = 0.18 atm and higher q.


MeAcr  = Methacrolein CH2C(CH3)CHO
       CH2C(CH3)CHO + hv => CH2=C(CH3)+HCO  (recommended)
                                 C3H6 + CO
                                 H + CH2=C(CH3)CO
       J10:  D17, tbl 4D-20
       Uncertain q, uses q=0.003 everywhere, single X sects at 298K


MeVK   = Methylvinyl ketone = CH3C(O)CH=CH2
            => C3H6+CO     [0.6] keep recommended branching ratios from IUPAC
            => CH2CHCO+CH3 [0.4]
       J10:  D18, tbl 4D-21
Total Q-yld from Stern-Volmer converted (as in acetone) to 3 different trop levels:
        alt=   0 km      5 km      13 km
        M=  2.46E+19   1.50E+19   5.8E+18
        T=     295K      272K       220K
Only apply a single overall quantum yield = exp[-0.055*(w-308)]/5.5+9.2e-19*[M])
Thus there are 3 tables for MeVK, each designated by T(K)
Pick the pair of tables that best respresent the range of altitudes where MeVK exists
        always use the 295K table, pick either 220K (13 km) OR 272K (5 km)


MGlyxl = Methyl glyoxal = CH3COC(O)H
          CH3COCHO + hv => CH3CO + HCO
          J10:  D23, tbl 4D-28
      Q-yld from Stern-Volmer converted (as in acetone) to 3 different trop levels:
        alt=   0 km      5 km      13 km
        M=  2.46E+19   1.50E+19   5.8E+18
        T=     295K      272K       220K
        torr=   760      430        135
Thus there are 3 tables for MGlyxl, each designated by T(K)
Pick the pair of tables that best respresent the range of altitudes where MeVK exists
        always use the 295K table, pick either 220K (13 km) OR 272K (5 km)


PrAld   =  C2H5CHO  propionaldehyde (or propanal)
             [originally incorrectly called Ethyl aldehyde in previous fastJX]
           C2H5CHO => C2H5 + HCO
           J10:  D3, tbl 4D-7, single table at 298K


MEKeto = Methylethyl ketone = CH3COC2H5
            ****not listed in JPL-2010***
            maintain IUPAC-based X-sections, but adjust/include Stern-Volmer
                in the temperature/density profiles consistent with fast-Jx 6.7.
                (X-sections scaled by 1/(1 + 2.0*M(bar))
            CH3C(O)C2H5 => C2H5+CH3CO  [.85]  (fixed q-yield)
                        => CH3+C2H5CO  [.15]


==============================JX-66 UPDATED to JPL-2010=========================
JPL 2010 rev 8/2011 changes compared with previous data set

>>>>>N.B. floowing analysis is for 77-bin pratmo - the fast-JX are different
>>>>>in places because of the combined bins.  Beware of changes when J's are very small

>>>>>the lower-case 'x's at the end of the 2nd Xsect title means these are strat only
>>>>> and if W_ <18, they are dropped (can include fro trop Br chemistry by dropping 'x's)

Changes in X's compared with previous data set
NO      scaled by 0.6* to reflect known self-abs, better fit (Hsu&Prather, Linoz v3)
O2      revised Herzberg Cont (very small, no change in S-R bands
O3      revised O3, small changes, +0 to +5% at most wavelengths
O3(1D)  no changes except for short wavelengths where it drops to 0.48 (ignored before)
N2O     300K & 200K Xsects within +-3% r better, T-dep smooth except w>230nm,
CFCL3   300K identical, 220K has -5%to+15% shift in key region 210-220 nm ??fit
CF2CL2  300k identical, 220K param is 15to25% higher in key region ??fit
F113    300K increase 2%to15% in key region, 20%-40% higher at 220K, funny reverse T-fit
F114    300K increase 10%to30% in key region, 10%-40% higher at 220K, funny reverse T-fit
F115    300K only, identical to 1%
NO2     same as before, but choice to be made on low-T extrapolation of Qyld and Xsects
         Qyld recommended only for 248K & 298K, Xsect for 220K & 294K
         values at 240K do linear interp, no extrap (hence are too high at 200K)
         values at 200K do a log-linear extrap of both Q & X down to 200K (better?)

Notes on the transition from pre-JPL2010 to JPL2010
for all UCI cross sections in reference J-code and in fast-JX (v6.6)
(M. Prather, 2 Aug 2010)

O2
    S-R bands have no spcific recommendation, continue to use UCI formulation
    Herzberg continuum, unchanged except except JPL-10 truncates the short
        wavelengths (fixed).
O3
    compared to our original reference X's, both IUPAC aand JPL-10 are 3-5%
    larger in the key 200-230 nm region.
    reduces J's in 18-40km region by O2(-2% at 40km,-10% at 20km),
    N2O-CFCl3-CF2Cl2-CCL4-..(-6%)
    CH3Br-halons (-10%),OCS(-15%)
    other changes due just to change in fluxes are smaller (+-3%)
    J-O3 (3P or 1D) changes only +-2% at most

This following list applies only to changes in the species X's or Q's

J-NO      no recommendation, have scaled by 0.60 based on PhotoComp2008 (self-abs)
J-O2      X's unchanged (for impact of O3 new X's see above)
